"Message",Normal,"Creating directory ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\intermediate\ResW\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""IlcWarningTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') was evaluated as ('false' != 'true' and 'C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\Properties\Default.rd.xml;C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\Xamarin.Forms.Platform.UAP\Properties\Xamarin.Forms.Platform.UAP.rd.xml' == '')."
"Message",Low,"Task ""ILTransformTask"""
"Message",Normal,"Running 'Analysis' transform, heap at 34 MB."
"Message",Low,"Loading 106 modules..."
"Message",Normal,"Imported reflection directives from 21 files:"
"Message",Normal,"C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\Xamarin.Forms.Platform.UAP\Properties\Xamarin.Forms.Platform.UAP.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.PortableThunks: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Embedded manifest in System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XDocument: System.Xml.Resources.System.Xml.XDocument.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.CSharp: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XmlSerializer: System.Xml.XmlSerializer.Resources.System.Xml.XmlSerializer.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Azure.Mobile.Client: Microsoft.WindowsAzure.MobileServices.Properties.Microsoft.Azure.Mobile.Client.rd.xml"
"Message",Normal,"Embedded manifest in Plugin.Settings: Plugin.Settings.Properties.Plugin.Settings.rd.xml"
"Message",Normal,"Embedded manifest in XamForms.Controls.Calendar.UWP: XamForms.Controls.UWP.Properties.XamForms.Controls.Calendar.UWP.rd.xml"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Imported XAML Roots from 4 files:"
"Message",Normal,"C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\LazyRoommate.UWP.xr.xml"
"Message",Normal,"C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\Acr.UserDialogs\Acr.UserDialogs.xr.xml"
"Message",Normal,"C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\Coding4Fun.Toolkit.Controls\Coding4Fun.Toolkit.Controls.xr.xml"
"Message",Normal,"C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\Xamarin.Forms.Platform.UAP\Xamarin.Forms.Platform.UAP.xr.xml"
"Warning"," Resources.System.Linq.Expressions.rd.xml",35,0,"ILTransform_0027: Method 'CreateLambda' within 'System.Linq.Expressions.Expression' could not be found."
"Warning"," Resources.System.Linq.Expressions.rd.xml",91,0,"ILTransform_0027: Method 'ParameterIsAssignable' within 'System.Linq.Expressions.Expression' could not be found."
"Message",Normal,"Running 'Mcg' transform, heap at 283 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2543 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\WindowsApp.lib'."
"Message",Normal,"  Loading 106 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageW"
"Message",Normal,"          P/Invoke 'BCryptCreateHash' resolved to bcrypt.dll!BCryptCreateHash"
"Message",Normal,"          P/Invoke 'BCryptGetProperty' resolved to bcrypt.dll!BCryptGetProperty"
"Message",Normal,"          P/Invoke 'BCryptOpenAlgorithmProvider' resolved to bcrypt.dll!BCryptOpenAlgorithmProvider"
"Message",Normal,"          P/Invoke 'BCryptDestroyHash' resolved to bcrypt.dll!BCryptDestroyHash"
"Message",Normal,"          P/Invoke 'BCryptCloseAlgorithmProvider' resolved to bcrypt.dll!BCryptCloseAlgorithmProvider"
"Message",Normal,"          P/Invoke 'BCryptFinishHash' resolved to bcrypt.dll!BCryptFinishHash"
"Message",Normal,"          P/Invoke 'BCryptGenRandom' resolved to bcrypt.dll!BCryptGenRandom"
"Message",Normal,"          P/Invoke 'BCryptHashData' resolved to bcrypt.dll!BCryptHashData"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to ntdll.dll!RtlIpv6AddressToStringExW"
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to ntdll.dll!RtlIpv4AddressToStringExW"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to LazyRoommate.UWP.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 370 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\intermediate\LazyRoommate.UWP.McgInterop.dll"" /pdb:""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\intermediate\LazyRoommate.UWP.McgInterop.pdb"" /platform:""x64"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""WIN64"" /define:""AMD64"" /define:""ALIGN_ACCESS"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\intermediate\LazyRoommate.UWP.ITFProxy.g.cs"" ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\intermediate\LazyRoommate.UWP.McgInterop\Adapters.g.cs"" ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\intermediate\LazyRoommate.UWP.McgInterop\AssemblyInfo.g.cs"" ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\intermediate\LazyRoommate.UWP.McgInterop\Data.g.cs"" ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\intermediate\LazyRoommate.UWP.McgInterop\Helpers.g.cs"" ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\intermediate\LazyRoommate.UWP.McgInterop\ImplTypes.g.cs"" ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\intermediate\LazyRoommate.UWP.McgInterop\PInvoke.g.cs"" ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\intermediate\LazyRoommate.UWP.McgInterop\SafeTypes.g.cs"" ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\intermediate\LazyRoommate.UWP.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"The assembly 'LazyRoommate.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/georg/LazyRoommate/LazyRoommate.UWP/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/LazyRoommate.dll"
"Message",Normal,"C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\LazyRoommate.dll"
"Message",Normal,"The assembly 'Newtonsoft.Json.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/georg/LazyRoommate/LazyRoommate.UWP/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/Newtonsoft.Json.dll"
"Message",Normal,"C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\Newtonsoft.Json.dll"
"Message",Normal,"The type 'System.Net.Sockets.IPAddressExtensions' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/georg/LazyRoommate/LazyRoommate.UWP/obj/x64/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"file:///C:/Users/georg/LazyRoommate/LazyRoommate.UWP/obj/x64/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"The assembly 'System.Runtime.WindowsRuntime.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/georg/LazyRoommate/LazyRoommate.UWP/obj/x64/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"The assembly 'Xamarin.Forms.Core.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/georg/LazyRoommate/LazyRoommate.UWP/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Core.dll"
"Message",Normal,"C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\Xamarin.Forms.Core.dll"
"Message",Normal,"The assembly 'Xamarin.Forms.Xaml.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/georg/LazyRoommate/LazyRoommate.UWP/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Xaml.dll"
"Message",Normal,"C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\Xamarin.Forms.Xaml.dll"
"Message",Normal,"The assembly 'LazyRoommate.UWP.exe' is found in more than one folder."
"Message",Normal,"file:///C:/Users/georg/LazyRoommate/LazyRoommate.UWP/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/LazyRoommate.UWP.exe"
"Message",Normal,"C:\Users\georg\LazyRoommate\LazyRoommate.UWP\obj\x64\Release\ilc\in\LazyRoommate.UWP.exe"
"Message",Normal,"The type 'System.DBNull' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/georg/LazyRoommate/LazyRoommate.UWP/obj/x64/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Program Files (x86)/MSBuild/Microsoft/.NetNative/x64/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 371 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 371 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 293 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 312 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 359 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 396 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 396 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 431 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 431 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 445 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 445 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 448 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 456 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 457 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 404 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 422 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 423 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 423 MB."
"Message",Normal,"Running 'GetType' transform, heap at 424 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 425 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 426 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 427 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 432 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 433 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 456 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 456 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 456 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 456 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 473 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 478 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 431 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 431 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 431 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 344 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 347 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 355 MB."
"Message",Normal,"Running 'Calli' transform, heap at 355 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 366 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 367 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 375 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 376 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 522 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 27164 |        249 | Analysis"
"Message",Normal," 13923 |          1 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  8397 |        146 | Reducer"
"Message",Normal,"  6690 |        -62 | WriteAssemblies"
"Message",Normal,"  4157 |        -87 | CreateMetadata"
"Message",Normal,"  4104 |         87 | Mcg"
"Message",Normal,"  2468 |         35 | ReducedCopyComplete"
"Message",Normal,"  1801 |         47 | ReducedCopyPopulateTypes"
"Message",Normal,"  1722 |          0 | ReducedCopyMethodBodies"
"Message",Normal,"  1179 |        -53 | McgTypeOf"
"Message",Normal,"  1031 |         37 | ReducedCopyLateMetadata"
"Message",Normal,"  1020 |        -78 | ReducedCopyInitialize"
"Message",Normal,"   859 |        -47 | LazyGenerics"
"Message",Normal,"   504 |         23 | StaticInitData"
"Message",Normal,"   501 |          8 | McgRedirect"
"Message",Normal,"   477 |         18 | ExceptionMiniaturizer"
"Message",Normal,"   269 |          1 | McgRedirect"
"Message",Normal,"   248 |         11 | Calli"
"Message",Normal,"   227 |         19 | ReducedCopyEmptyTypes"
"Message",Normal,"   202 |          5 | DelegateCtorCall"
"Message",Normal,"   195 |          5 | TypeofTypeHandle"
"Message",Normal,"   170 |         17 | Delegate"
"Message",Normal,"   101 |          3 | SaveRVAStatics"
"Message",Normal,"    79 |          8 | ReflectionInvoke"
"Message",Normal,"    69 |          1 | McgFixups"
"Message",Normal,"    66 |          8 | ReflectionMappingInfoEmit"
"Message",Normal,"    66 |          3 | McgAccessor"
"Message",Normal,"    60 |         14 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    60 |          1 | GetType"
"Message",Normal,"    57 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    50 |          0 | ScrubOpenCalls"
"Message",Normal,"    35 |          0 | StartupCodeInjector"
"Message",Normal,"    24 |          0 | DumpNativeResources"
"Message",Normal,"    24 |          1 | Attribute"
"Message",Normal,"    23 |          0 | ValueType"
"Message",Normal,"    20 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"    14 |          1 | EventSource"
"Message",Normal,"    13 |          1 | ResourceManagerCtor"
"Message",Normal,"     4 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     3 |          0 | ComImportDetector"
"Message",Normal,"     2 |          0 | InjectAppContextSwitches"
"Message",Normal,"     1 |          0 | ReducedCopyCleanup"
"Message",Normal,"     1 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          1 | ConvertManagedWinMD"
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Task ""WriteLinesToFile"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Done building target ""RunILTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""CheckSharedAssemblyClosure"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Target ""MergePgoCounts"" skipped, due to false condition; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') was evaluated as ('false'=='true' and 'false'!='true')."
"Message",Low,"Target ""MDILPrepareMultiFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForReferences"" depends on it):"
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\georg\LazyRoommate\LazyRoommate.UWP\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
